24.98,77.09,0,1
48.03,85.77,1,1
39.28,47.53,1,0
33.95,73.74,1,1
16.24,70.02,0,1
16.24,88.30,0,1
12.32,93.43,0,1
44.65,30.85,1,0
34.04,77.18,1,1
38.32,33.63,1,0
10.82,68.42,0,0
48.80,50.13,1,0
43.30,51.47,1,0
18.49,54.71,0,0
17.27,73.49,0,1
17.34,53.38,0,0
22.17,81.29,0,1
30.99,58.32,0,0
27.28,34.78,0,0
21.65,84.86,0,1
34.47,50.00,1,0
15.58,60.29,0,0
21.69,77.98,0,1
24.65,53.27,0,0
28.24,33.96,0,0
41.41,56.17,1,0
17.99,96.11,0,1
30.57,74.92,0,1
33.70,77.00,0,1
11.86,74.26,0,1
34.30,43.93,1,0
16.82,59.28,0,0
12.60,82.57,0,1
47.96,37.10,1,0
48.63,49.45,1,0
42.34,49.34,1,0
22.18,60.24,0,0
13.91,98.63,0,1
37.37,34.73,1,0
27.61,66.31,0,0
14.88,42.56,0,0
29.81,97.95,0,1
11.38,37.93,0,0
46.37,58.25,1,0
20.35,81.65,0,1
36.50,79.32,1,1
22.47,59.59,0,0
30.80,54.26,0,0
31.87,57.83,0,0
17.39,48.50,0,0
48.78,44.37,1,0
41.01,63.81,1,0
47.58,48.80,1,0
45.79,50.12,1,0
33.92,75.97,1,1
46.87,97.80,1,1
13.54,72.25,0,1
17.84,35.39,0,0
11.81,35.29,0,0
23.01,96.60,0,1
25.55,50.81,0,0
20.85,36.44,0,0
43.15,71.93,1,1
24.27,73.66,0,1
21.24,75.40,0,1
31.71,48.72,0,0
15.64,31.06,0,0
42.09,97.55,1,1
12.98,47.56,0,0
49.48,77.32,1,1
40.89,79.46,1,1
17.95,72.70,0,1
10.22,51.90,0,0
42.62,48.98,1,0
38.27,71.84,1,1
39.16,90.63,1,1
40.85,96.27,1,1
12.96,37.41,0,0
24.34,40.84,0,0
14.63,96.13,0,1
44.52,81.56,1,1
34.93,91.81,1,1
23.24,44.18,0,0
12.54,71.13,0,1
22.44,79.08,0,1
23.01,77.61,0,1
39.18,58.57,1,0
35.50,31.08,1,0
45.49,70.80,1,1
28.89,47.72,0,0
14.78,61.52,0,0
38.53,97.03,1,1
40.43,57.93,1,0
32.45,88.79,0,1
40.84,43.20,1,0
29.75,77.07,0,1
30.91,98.39,0,1
27.10,37.13,0,0
11.02,30.58,0,0
14.32,60.35,0,0
11.26,36.48,0,0
35.46,82.39,1,1
22.57,94.02,0,1
30.34,60.38,0,0
46.30,48.11,1,0
19.97,60.41,0,0
26.42,80.64,0,1
40.22,30.63,1,0
19.15,71.26,0,1
13.08,72.93,0,1
21.59,74.64,0,1
16.45,46.94,0,0
47.19,79.98,1,1
42.32,36.40,1,0
35.34,43.95,1,0
44.86,91.42,1,1
42.15,81.71,1,1
17.46,30.96,0,0
45.70,47.39,1,0
31.57,45.01,1,0
42.30,48.96,1,0
45.84,47.33,1,0
22.72,34.38,0,0
14.40,62.13,0,0
19.12,81.29,0,1
27.08,72.47,0,1
42.72,77.10,1,1
44.43,35.68,1,0
10.28,96.60,0,1
30.43,88.69,0,1
26.70,86.36,0,1
18.88,87.61,0,1
14.79,95.29,0,1
23.50,68.10,0,0
47.72,44.02,1,0
22.93,73.17,0,1
30.75,82.00,0,1
38.12,81.65,1,1
24.55,66.50,0,0
48.87,34.79,1,0
48.50,55.98,1,0
20.07,94.45,0,1
29.89,70.91,0,1
22.04,67.68,0,0
21.39,48.82,0,0
11.48,55.79,0,0
34.38,92.67,1,1
30.11,76.65,0,1
12.06,85.12,0,1
21.15,61.80,0,0
46.33,74.12,1,1
19.58,47.39,0,0
15.80,79.38,0,1
29.58,59.93,0,0
49.43,60.98,1,0
19.68,75.45,0,1
36.89,95.54,1,1
40.46,34.48,1,0
19.51,87.73,0,1
39.13,50.47,1,0
24.71,61.07,0,0
35.29,31.53,1,0
35.34,51.07,1,0
31.43,65.18,0,0
13.61,33.93,0,0
43.41,64.38,1,0
22.83,94.90,0,1
17.46,37.38,0,0
11.63,83.51,0,1
33.64,58.68,0,0
37.10,75.86,1,1
10.66,48.22,0,0
30.48,41.16,0,0
19.06,41.23,0,0
35.81,34.93,1,0
16.97,43.00,0,0
37.64,76.50,1,1
25.47,91.72,0,1
47.47,86.99,1,1
15.50,77.96,0,1
23.64,37.73,0,0
14.54,50.24,0,0
46.99,51.69,1,0
45.09,47.50,1,0
20.32,66.05,0,0
36.40,67.49,1,0
42.69,54.98,1,0
32.21,54.77,1,0
31.19,88.00,0,1
19.67,85.25,0,1
13.72,51.55,0,0
45.89,93.97,1,1
46.02,96.70,1,1
35.32,52.87,1,0
23.56,54.81,0,0
23.97,65.39,0,0
39.04,95.88,1,1
45.88,91.34,1,1
45.48,37.18,1,0
41.20,57.49,1,0
35.68,68.74,1,0
13.37,65.22,0,0
16.47,43.57,0,0
45.94,90.12,1,1
34.26,77.39,1,1
10.37,88.65,0,1
14.06,90.11,0,1
36.54,82.38,1,1
10.20,60.74,0,0
16.43,72.74,0,1
31.95,41.23,0,0
37.68,77.16,1,1
36.08,42.55,1,0
18.97,78.58,0,1
38.49,46.07,1,0
19.49,38.23,0,0
23.02,41.57,0,0
39.86,30.14,1,0
35.99,80.31,1,1
43.97,81.27,1,1
36.30,66.05,1,0
32.73,41.30,1,0
13.75,35.85,0,0
24.71,31.34,0,0
20.61,41.60,0,0
19.76,92.36,0,1
48.92,46.91,1,0
25.72,54.80,0,0
45.68,37.37,1,0
35.25,45.57,1,0
41.79,66.35,1,0
30.11,72.54,0,1
33.08,47.17,0,0
